# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
  Verses: [4:17]
  Occurrences: 1

अकीर्तिं (akīrtiṃ)
  Verses: [2:34]
  Occurrences: 1

अक्षरं (akṣaraṃ)
  Verses: [8:3]
  Occurrences: 1

अक्षराणामकारोऽस्मि (akṣarāṇāmakāro'smi)
  Verses: [10:33]
  Occurrences: 1

अग्निर्ज्योतिरहः (agnirjyotirahaḥ)
  Verses: [8:24]
  Occurrences: 1

अघायुरिन्द्रियारामो (aghāyurindriyārāmo)
  Verses: [3:16]
  Occurrences: 1

अच्छेद्योऽयमदाह्योऽयमक्लेद्योऽशोष्य (acchedyo'yamadāhyo'yamakledyo'śoṣya)
  Verses: [2:24]
  Occurrences: 1

अजानता (ajānatā)
  Verses: [11:41]
  Occurrences: 1

अजो (ajo)
  Verses: [2:20]
  Occurrences: 1

अजोऽपि (ajo'pi)
  Verses: [4:6]
  Occurrences: 1

अज्ञश्चाश्रद्दधानश्च (ajñaścāśraddadhānaśca)
  Verses: [4:40]
  Occurrences: 1

अज्ञानं (ajñānaṃ)
  Verses: [16:4]
  Occurrences: 1

अज्ञानेनावृतं (ajñānenāvṛtaṃ)
  Verses: [5:15]
  Occurrences: 1

अत (ata)
  Verses: [12:8]
  Occurrences: 1

अतत्त्वार्थवदल्पं (atattvārthavadalpaṃ)
  Verses: [18:22]
  Occurrences: 1

अतोऽस्मि (ato'smi)
  Verses: [15:18]
  Occurrences: 1

अत्येति (atyeti)
  Verses: [8:28]
  Occurrences: 1

अत्र (atra)
  Verses: [1:4]
  Occurrences: 1

अथ (atha)
  Verses: [1:20, 2:26, 2:33, 3:36, 12:9, 18:58]
  Occurrences: 6

अथवा (athavā)
  Verses: [6:42, 10:42]
  Occurrences: 2

अथैतदप्यशक्तोऽसि (athaitadapyaśakto'si)
  Verses: [12:11]
  Occurrences: 1

अदृष्टपूर्वं (adṛṣṭapūrvaṃ)
  Verses: [11:45]
  Occurrences: 1

अदेशकाले (adeśakāle)
  Verses: [17:22]
  Occurrences: 1

अद्वेष्टा (adveṣṭā)
  Verses: [12:13]
  Occurrences: 1

अधर्मं (adharmaṃ)
  Verses: [18:32]
  Occurrences: 1

अधर्माभिभवात्कृष्ण (adharmābhibhavātkṛṣṇa)
  Verses: [1:41]
  Occurrences: 1

अधश्च (adhaśca)
  Verses: [15:2]
  Occurrences: 1

अधश्चोर्ध्वं (adhaścordhvaṃ)
  Verses: [15:2]
  Occurrences: 1

अधिभूतं (adhibhūtaṃ)
  Verses: [8:1, 8:4]
  Occurrences: 2

अधियज्ञः (adhiyajñaḥ)
  Verses: [8:2]
  Occurrences: 1

अधियज्ञोऽहमेवात्र (adhiyajño'hamevātra)
  Verses: [8:4]
  Occurrences: 1

अधिष्ठानं (adhiṣṭhānaṃ)
  Verses: [18:14]
  Occurrences: 1

अधिष्ठाय (adhiṣṭhāya)
  Verses: [15:9]
  Occurrences: 1

अधो (adho)
  Verses: [14:18]
  Occurrences: 1

अध्यात्मज्ञाननित्यत्वं (adhyātmajñānanityatvaṃ)
  Verses: [13:12]
  Occurrences: 1

अध्यात्मनित्या (adhyātmanityā)
  Verses: [15:5]
  Occurrences: 1

अध्यात्मविद्या (adhyātmavidyā)
  Verses: [10:32]
  Occurrences: 1

अध्येष्यते (adhyeṣyate)
  Verses: [18:70]
  Occurrences: 1

अनन्त (ananta)
  Verses: [11:37]
  Occurrences: 1

अनन्तविजयं (anantavijayaṃ)
  Verses: [1:16]
  Occurrences: 1

अनन्तवीर्यामितविक्रमस्त्वं (anantavīryāmitavikramastvaṃ)
  Verses: [11:40]
  Occurrences: 1

अनन्तश्चास्मि (anantaścāsmi)
  Verses: [10:29]
  Occurrences: 1

अनन्यचेताः (ananyacetāḥ)
  Verses: [8:14]
  Occurrences: 1

अनन्याश्चिन्तयन्तो (ananyāścintayanto)
  Verses: [9:22]
  Occurrences: 1

अनन्येनैव (ananyenaiva)
  Verses: [12:6]
  Occurrences: 1

अनपेक्षः (anapekṣaḥ)
  Verses: [12:16]
  Occurrences: 1

अनात्मनस्तु (anātmanastu)
  Verses: [6:6]
  Occurrences: 1

अनादित्वान्निर्गुणत्वात्परमात्मायमव्ययः (anāditvānnirguṇatvātparamātmāyamavyayaḥ)
  Verses: [13:32]
  Occurrences: 1

अनादिमत्परं (anādimatparaṃ)
  Verses: [13:13]
  Occurrences: 1

अनादिमध्यान्तमनन्तवीर्य- (anādimadhyāntamanantavīrya-)
  Verses: [11:19]
  Occurrences: 1

अनार्यजुष्टमस्वर्ग्यमकीर्तिकरमर्जुन (anāryajuṣṭamasvargyamakīrtikaramarjuna)
  Verses: [2:2]
  Occurrences: 1

अनाशिनोऽप्रमेयस्य (anāśino'prameyasya)
  Verses: [2:18]
  Occurrences: 1

अनाश्रितः (anāśritaḥ)
  Verses: [6:1]
  Occurrences: 1

अनिकेतः (aniketaḥ)
  Verses: [12:19]
  Occurrences: 1

अनिच्छन्नपि (anicchannapi)
  Verses: [3:36]
  Occurrences: 1

अनित्यमसुखं (anityamasukhaṃ)
  Verses: [9:33]
  Occurrences: 1

अनिष्टमिष्टं (aniṣṭamiṣṭaṃ)
  Verses: [18:12]
  Occurrences: 1

अनुद्वेगकरं (anudvegakaraṃ)
  Verses: [17:15]
  Occurrences: 1

अनुबन्धं (anubandhaṃ)
  Verses: [18:25]
  Occurrences: 1

अनेकचित्तविभ्रान्ता (anekacittavibhrāntā)
  Verses: [16:16]
  Occurrences: 1

अनेकजन्मसंसिद्धस्ततो (anekajanmasaṃsiddhastato)
  Verses: [6:45]
  Occurrences: 1

अनेकदिव्याभरणं (anekadivyābharaṇaṃ)
  Verses: [11:10]
  Occurrences: 1

अनेकबाहूदरवक्त्रनेत्रं (anekabāhūdaravaktranetraṃ)
  Verses: [11:16]
  Occurrences: 1

अनेकवक्त्रनयनमनेकाद्भुतदर्शनम् (anekavaktranayanamanekādbhutadarśanam)
  Verses: [11:10]
  Occurrences: 1

अनेन (anena)
  Verses: [3:10]
  Occurrences: 1

अन्तकाले (antakāle)
  Verses: [8:5]
  Occurrences: 1

अन्तवत्तु (antavattu)
  Verses: [7:23]
  Occurrences: 1

अन्तवन्त (antavanta)
  Verses: [2:18]
  Occurrences: 1

अन्नाद्भवन्ति (annādbhavanti)
  Verses: [3:14]
  Occurrences: 1

अन्ये (anye)
  Verses: [1:9, 13:25, 13:26]
  Occurrences: 3

अपरं (aparaṃ)
  Verses: [4:4]
  Occurrences: 1

अपरस्परसम्भूतं (aparasparasambhūtaṃ)
  Verses: [16:8]
  Occurrences: 1

अपरे (apare)
  Verses: [4:30]
  Occurrences: 1

अपरेयमितस्त्वन्यां (apareyamitastvanyāṃ)
  Verses: [7:5]
  Occurrences: 1

अपर्याप्तं (aparyāptaṃ)
  Verses: [1:10]
  Occurrences: 1

अपश्यद्देवदेवस्य (apaśyaddevadevasya)
  Verses: [11:13]
  Occurrences: 1

अपाने (apāne)
  Verses: [4:29]
  Occurrences: 1

अपि (api)
  Verses: [1:35, 4:36, 9:30]
  Occurrences: 3

अप्यस्य (apyasya)
  Verses: [11:52]
  Occurrences: 1

अप्रकाशोऽप्रवृत्तिश्च (aprakāśo'pravṛttiśca)
  Verses: [14:13]
  Occurrences: 1

अप्रतिष्ठो (apratiṣṭho)
  Verses: [6:38]
  Occurrences: 1

अप्राप्य (aprāpya)
  Verses: [6:37, 9:3]
  Occurrences: 2

अफलप्रेप्सुना (aphalaprepsunā)
  Verses: [18:23]
  Occurrences: 1

अफलाकाङ्क्षिभिर्यज्ञो (aphalākāṅkṣibhiryajño)
  Verses: [17:11]
  Occurrences: 1

अफलाकाङ्क्षिभिर्युक्तैः (aphalākāṅkṣibhiryuktaiḥ)
  Verses: [17:17]
  Occurrences: 1

अभयं (abhayaṃ)
  Verses: [16:1]
  Occurrences: 1

अभितो (abhito)
  Verses: [5:26]
  Occurrences: 1

अभिसन्धाय (abhisandhāya)
  Verses: [17:12]
  Occurrences: 1

अभ्यासयोगयुक्तेन (abhyāsayogayuktena)
  Verses: [8:8]
  Occurrences: 1

अभ्यासयोगेन (abhyāsayogena)
  Verses: [12:9]
  Occurrences: 1

अभ्यासाद्रमते (abhyāsādramate)
  Verses: [18:36]
  Occurrences: 1

अभ्यासेन (abhyāsena)
  Verses: [6:35]
  Occurrences: 1

अभ्यासेऽप्यसमर्थोऽसि (abhyāse'pyasamartho'si)
  Verses: [12:10]
  Occurrences: 1

अभ्युत्थानमधर्मस्य (abhyutthānamadharmasya)
  Verses: [4:7]
  Occurrences: 1

अमानित्वमदम्भित्वमहिंसा (amānitvamadambhitvamahiṃsā)
  Verses: [13:8]
  Occurrences: 1

अमी (amī)
  Verses: [11:21, 11:26]
  Occurrences: 2

अमृतं (amṛtaṃ)
  Verses: [9:19]
  Occurrences: 1

अयतिः (ayatiḥ)
  Verses: [6:37]
  Occurrences: 1

अयथावत्प्रजानाति (ayathāvatprajānāti)
  Verses: [18:31]
  Occurrences: 1

अयनेषु (ayaneṣu)
  Verses: [1:11]
  Occurrences: 1

अयुक्तः (ayuktaḥ)
  Verses: [5:12, 18:28]
  Occurrences: 2

अर्जुन (arjuna)
  Verses: [1:21, 1:28, 2:4, 2:54, 3:1, 3:36, 4:4, 5:1, 6:33, 6:37, 8:1, 10:12, 11:1, 11:15, 11:36, 11:51, 12:1, 13:1, 14:21, 17:1, 18:1, 18:73]
  Occurrences: 22

अवजानन्ति (avajānanti)
  Verses: [9:11]
  Occurrences: 1

अवाच्यवादांश्च (avācyavādāṃśca)
  Verses: [2:36]
  Occurrences: 1

अवाप्य (avāpya)
  Verses: [2:8]
  Occurrences: 1

अविनाशि (avināśi)
  Verses: [2:17]
  Occurrences: 1

अविभक्तं (avibhaktaṃ)
  Verses: [13:17, 18:20]
  Occurrences: 2

अव्यक्तं (avyaktaṃ)
  Verses: [7:24]
  Occurrences: 1

अव्यक्तनिधनान्येव (avyaktanidhanānyeva)
  Verses: [2:28]
  Occurrences: 1

